"S.No.","Done by","Masterlist no.","Scheme Name","Scheme (State/Central)","Scheme type - HH or individual","member_age","ration_card","member_disabled_yn","member_disability_percentage","member_disability_type","member_gender","member_marital_status","toilet_yn","religion","caste","member_major_illness","member_highest_education","member_studying_yn","member_pregnant_yn","household_primary_source_income","member_occupation","member_relation_hoh","member_aadhaar_card_yn","farming_land","farming_crops","livestock_animals ","household_income_monthly","member_nrega_number_days"
1,"Avinash","303","IG National Old Age Pension Scheme","Central+State","Individual",">60","BPL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Avinash","303","IG National Disability pension scheme","Central","Individual","18-79","BPL","Yes",">80%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Avinash","303","IG National Widow Pension Scheme","Central","Individual","40-79","BPL",NA,NA,NA,"स्त्री","Widow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,"Avinash","305","Saamajik Suraksha Old Age Pension Scheme","State","Individual",">60","BPL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Avinash","305","Saamajik Suraksha Widow/Abandoned pension scheme","State","Individual",">18","BPL",NA,NA,NA,"स्त्री","Widow|Abandoned|Divorced",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,"Avinash","305","Saamajik Suraksha Disability pension scheme","State","Individual",">18","BPL","Yes","40 % - 80%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Avinash","305","Saamajik Suraksha pension for Children With Special Needs","State","Individual","6-18","BPL","Yes","40 % - 80%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"Avinash","305","MRMD (multiple and mental Disability pension)","State","Individual",">6","BPL","Yes",NA,"बौद्धिक",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"Avinash","2","Swachh Bharat Mission","Central","Household",NA,"BPL",NA,NA,NA,NA,NA,"नहीं",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Avinash","13","Deen Dayal Antyodaya Upchar Yojna","State","Household",NA,"BPL",NA,NA,NA,NA,NA,NA,NA,"SC - अनुसूचित जाती/ST - अनुसूचित जनजाति (If SC/ST, need not be BPL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"Avinash","14","Rajya Bimari Sahayata Nidhi","State","Individual",NA,"BPL",NA,NA,NA,NA,NA,NA,NA,NA,"कैंसर|किडनी|घुटनों का रिप्लेसमेंट|हिप रिप्लेसमेंट",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"Avinash","15","Mukhyamantri Bal Hriday Upchar Yojana","State","Individual","0-15",NA,NA,NA,NA,NA,NA,NA,NA,NA,"हृदयरोग",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"Avinash","16","ICDS","Central","Individual","0-6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"Avinash","16","ICDS","Central","Individual","3-6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"Avinash","16","ICDS","Central","Individual",">19",NA,NA,NA,NA,"स्त्री",NA,NA,NA,NA,NA,NA,NA,"हाँ",NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"Avinash","20","Ladli Laxmi Yojana","State","Individual","<1","BPL",NA,NA,NA,"स्त्री",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Avinash","22","Gaon ki beti yojana","State","Individual",NA,NA,NA,NA,NA,"स्त्री",NA,NA,NA,NA,NA,"11|12","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,"Avinash","24","Janani Suraksha Yojana","Central","Individual",">19","BPL",NA,NA,NA,"स्त्री",NA,NA,NA,"SC - अनुसूचित जाती/ST - अनुसूचित जनजाति (If SC/ST, need not be BPL)",NA,NA,NA,"हाँ",NA,NA,NA,NA,NA,NA,NA,NA,NA
